source_index,Sulfate,ph,Conductivity,Chloramines,Hardness,Potability
1554,129.00000000000003,8.942045991487,541.9154676754551,3.2314384013788304,215.6737860705196,1
2097,316.5252085300638,10.16483855701825,279.165435690376,7.301688665870163,194.30280093517115,0
1805,,7.774645242924598,321.90568103150537,5.603120373679527,194.73385836416105,0
1979,279.1644463467536,7.201702374896836,395.9768244881794,5.677451117249203,147.71108612452176,1
2787,343.4866326741927,5.376078292034362,347.56506646308213,9.649943357503718,185.54047780277236,1
2631,328.24028919650993,3.2309731059187423,261.4352151594753,6.835951440246375,120.78544948310385,0
1775,305.79652935047324,6.023022741325022,508.851053087782,8.200972594216253,170.73228872711053,0
271,293.3098536568155,7.275908773683996,373.3456925750202,7.886854526878826,175.22037648489427,1
1152,,7.310715695744376,425.5328610356169,8.4375149697106,185.8171403953804,1
2856,361.1131994106313,7.397650662541773,376.4821710041306,8.076995435790266,260.08338456831405,1
1029,354.05764852081126,,367.758689247449,7.53304200193721,178.77771608491037,0
7,303.3097711592812,8.635848718500734,474.6076449424485,4.563008685599703,203.3615225845705,0
155,340.10602778835107,6.906992171811655,356.4591368515823,7.302351651289456,216.78529084002477,0
1969,364.10569220937424,7.36667198942732,393.2539150852465,7.851400220551362,234.2006411977624,1
2426,354.95933019478406,8.289857906323226,514.7330831520655,5.533208317774516,222.4839312141405,1
336,,5.583832998476663,278.63903868062306,6.594616790228106,261.23382530839666,1
1579,423.8762969891143,5.736675708942604,415.0065755703808,7.907876694584349,180.29090762022375,1
395,320.10087527999696,7.146976296126542,520.1113581748348,6.890505480307937,196.5626845593928,1
3056,,9.759937780953084,343.5969579315956,6.719256583023286,182.75079990042917,0
304,,8.92398060773871,415.6294837691602,12.36328482531005,135.93846747362704,1
2717,435.1151885656065,,337.6644115494392,10.000217756125702,233.0634259085382,1
355,365.4536552185631,6.425873866275697,502.9910878351933,7.571122584488707,188.98028152061903,1
